// Bspline Transformation

// Image Types
(FixedInternalImagePixelType "float")
(FixedImageDimension 3)
(MovingInternalImagePixelType "float")
(MovingImageDimension 3)

// Components
(Registration "MultiResolutionRegistration")
(FixedImagePyramid "FixedRecursiveImagePyramid")
(MovingImagePyramid "MovingRecursiveImagePyramid")
(FixedImagePyramidSchedule 16 16 8 8 4 4 2 2 1 1)
(MovingImagePyramidSchedule 16 16 8 8 4 4 2 2 1 1)
(Interpolator "BSplineInterpolator")
(Metric "AdvancedMattesMutualInformation")
(Optimizer "AdaptiveStochasticGradientDescent")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")
(Transform "BSplineTransform")

(ErodeMask "false")

// Number of resolutions
(NumberOfResolutions 4)

// Grid Spacing
(FinalGridSpacingInVoxels 4.0 4.0 4.0)

// Disable Jacobian Preconditioning
(UseJacobianPreconditioning "false")

// Disable automatic parameter estimation
(AutomaticParameterEstimation "false")
(MaximumStepLength 0.01)

// Increase number of iterations for finer detail optimization
(MaximumNumberOfIterations 20000)

// Reduce number of Jacobian and Gradient measurements
(NumberOfJacobianMeasurements 10000)
(NumberOfGradientMeasurements 10000)

// ASGD settings for finer optimization
(SP_a 2500.0)
(SP_A 25.0)
(SP_alpha 0.6)

// Image sampler - increase the number of samples for high-resolution data
(ImageSampler "RandomCoordinate")
(NumberOfSpatialSamples 50000)

// BSpline interpolation order
(BSplineInterpolationOrder 3)
(FinalBSplineInterpolationOrder 3)

// Default pixel value for padding
(DefaultPixelValue -1024)
